2023-12-08 16:37:27,915 [INFO ]  Machine name: titan
2023-12-08 16:37:27,915 [INFO ]  Arguments: 
2023-12-08 16:37:27,915 [INFO ]  Namespace(appliance_name='kettle', model_arch='transformer', datadir='/home/lindo/Develop/nilm/ml/dataset_management/refit', save_dir='/home/lindo/Develop/nilm/ml/models', crop=None, evaluate=True, num_eval=43200, test_type='test', prune=False, quant_mode='w8_a8', debug_model=True, fix_model=False, use_tpu=False)
2023-12-08 16:37:27,915 [INFO ]  Savemodel file path: /home/lindo/Develop/nilm/ml/models/kettle/savemodel_transformer
2023-12-08 16:37:29,656 [WARNI]  No training configuration found in save file, so the model was *not* compiled. Compile it manually.
2023-12-08 16:37:29,663 [INFO ]  dataset: /home/lindo/Develop/nilm/ml/dataset_management/refit/kettle/kettle_test_H2.csv
2023-12-08 16:37:30,486 [INFO ]  Loaded 5.734M samples from dataset.
2023-12-08 16:37:30,492 [INFO ]  Converting model to tflite using w8_a8 quantization.
162                 MUL         889      306176.0  1.089389e-02 -1.842353e-03   1.861847e-02        1.224885e-04  3.756374e-02        -123             positionwise_feed_forward_1/GELU/mul_3
163             RESHAPE         900      306176.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.756374e-02        -123  positionwise_feed_forward_1/dense_11/Tensordot...
164     FULLY_CONNECTED         904       76544.0  4.129680e-01 -5.409452e-03   7.903849e-01        1.705970e-01  1.429285e+00           5  positionwise_feed_forward_1/dense_11/Tensordot...
165             RESHAPE         908       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.429285e+00           5     positionwise_feed_forward_1/dense_11/Tensordot
166                 ADD         912       76544.0  1.786526e-02 -3.381599e-03   9.702469e-02        3.306204e-04  1.429047e+00           5       positionwise_feed_forward_1/dense_11/BiasAdd
167                 ADD         916       76544.0  3.809095e-01 -9.895089e-03   7.290627e-01        1.455359e-01  1.458435e+00           6                            add_normalization_4/add
168                FILL         923         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128     add_normalization_4/layer_normalization_4/ones
169                FILL         927         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0    add_normalization_4/layer_normalization_4/zeros
170             RESHAPE         933       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.458435e+00           6  add_normalization_4/layer_normalization_4/Reshape
171           TRANSPOSE         937       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.458435e+00           6  add_normalization_4/layer_normalization_4/Fuse...
172                MEAN         941         299.0  8.308011e-03  2.216238e-04   1.702562e-02        6.958420e-05  2.224572e-02          60  add_normalization_4/layer_normalization_4/Fuse...
173  SQUARED_DIFFERENCE         945       76544.0  2.822599e+01 -5.620541e+00   7.448563e+01        8.295946e+02  1.456010e+02        -128  add_normalization_4/layer_normalization_4/Fuse...
174                MEAN         949         299.0  3.227518e+00  2.085487e-01   5.779788e+00        1.066302e+01  1.097935e+01        -128  add_normalization_4/layer_normalization_4/Fuse...
175                 ADD         953         299.0  2.881185e-04 -7.708533e-04   1.005611e-03        6.818327e-07  1.097936e+01        -128  add_normalization_4/layer_normalization_4/Fuse...
176               RSQRT         957         299.0  9.467448e-04          -inf            inf                 inf  3.886835e-03        -128  add_normalization_4/layer_normalization_4/Fuse...
177                 MUL         961         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.886835e-03        -128  add_normalization_4/layer_normalization_4/Fuse...
178                 MUL         965       76544.0  1.261830e-01  3.234136e-04   8.975560e+00        1.916232e-02  5.668981e-02           9  add_normalization_4/layer_normalization_4/Fuse...
179                 MUL         969         299.0  1.585324e-02 -2.165802e-03   1.883906e-01        4.068131e-04  1.381007e-03         -12  add_normalization_4/layer_normalization_4/Fuse...
180                 SUB         973         299.0  3.725344e-09 -6.098504e-10   1.123003e-08        1.450330e-17  1.381007e-03          11  add_normalization_4/layer_normalization_4/Fuse...
181                 ADD         977       76544.0  1.836178e-02 -3.738774e-03   1.488065e-01        3.642162e-04  5.678013e-02          10  add_normalization_4/layer_normalization_4/Fuse...
182           TRANSPOSE         981       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.678013e-02          10  add_normalization_4/layer_normalization_4/Fuse...
183             RESHAPE         985       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.678013e-02          10  add_normalization_4/layer_normalization_4/Resh...
184                 MUL         989       76544.0  1.925004e-02 -2.975304e-03   9.053139e-02        3.797786e-04  6.543183e-02          11    add_normalization_4/layer_normalization_4/mul_3
185                 ADD         993       76544.0  1.318240e-02 -3.323079e-03   4.088269e-02        1.848199e-04  6.550475e-02          11      add_normalization_4/layer_normalization_4/add
186                FILL         998       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128                                       BroadcastTo2
187                 MUL        1002       76544.0  4.786038e-04 -2.544630e-06   8.319299e-04        2.290680e-07  1.663885e-03           5                                       BroadcastTo3
188                 ADD        1006       76544.0  1.921027e-02  5.493728e-05   5.066057e-02        3.690391e-04  6.640464e-02          11                                               add1
189                FILL        1013         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128                         layer_normalization_5/ones
190                FILL        1017         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0                        layer_normalization_5/zeros
191             RESHAPE        1023       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.640464e-02          11                      layer_normalization_5/Reshape
192           TRANSPOSE        1027       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.640464e-02          11            layer_normalization_5/FusedBatchNormV32
193                MEAN        1031         299.0  8.703483e-03 -7.506242e-04   1.082237e-01        1.384604e-04  2.444529e-04           6            layer_normalization_5/FusedBatchNormV33
194  SQUARED_DIFFERENCE        1035       76544.0  7.482319e-02 -1.406171e-02   1.728226e-01        5.799217e-03  3.357259e-01        -128            layer_normalization_5/FusedBatchNormV34
195                MEAN        1039         299.0  1.596623e+00 -6.413900e-01   9.360485e+00        3.361493e+00  4.808564e-03        -128            layer_normalization_5/FusedBatchNormV35
196                 ADD        1043         299.0  6.003389e-05 -4.214021e-05   2.254991e-04        5.625807e-09  4.812485e-03        -128            layer_normalization_5/FusedBatchNormV36
197               RSQRT        1047         299.0  1.061315e-03 -8.319782e-04   2.141025e-03        1.843499e-06  4.291821e-03        -128            layer_normalization_5/FusedBatchNormV37
198                 MUL        1051         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.291821e-03        -128            layer_normalization_5/FusedBatchNormV38
199                 MUL        1055       76544.0  1.331511e-02 -4.426049e-05   3.151155e-02        1.774876e-04  6.259464e-02          11            layer_normalization_5/FusedBatchNormV39
200                 MUL        1059         299.0  7.620232e-05 -3.131408e-07   1.312048e-04        5.832815e-09  2.629394e-04           7           layer_normalization_5/FusedBatchNormV310
201                 SUB        1063         299.0  6.628642e-10 -2.924001e-10   1.961383e-09        5.352961e-19  2.629394e-04          -8           layer_normalization_5/FusedBatchNormV311
202                 ADD        1067       76544.0  1.384907e-02 -6.706585e-03   3.126491e-02        2.490090e-04  6.254832e-02          11           layer_normalization_5/FusedBatchNormV312
203           TRANSPOSE        1071       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.254832e-02          11           layer_normalization_5/FusedBatchNormV313
204             RESHAPE        1075       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.254832e-02          11                    layer_normalization_5/Reshape_1
205                 MUL        1079       76544.0  1.412532e-02 -6.642682e-04   4.139259e-02        2.000421e-04  5.445146e-02          14                        layer_normalization_5/mul_3
206                 ADD        1083       76544.0  1.690797e-02 -9.572900e-03   4.835672e-02        3.775957e-04  5.403951e-02          15                          layer_normalization_5/add
207                MEAN        1087         256.0  4.776355e-03 -2.853622e-05   8.730076e-03        2.546706e-05  1.646431e-02          -2                                               Mean
208     FULLY_CONNECTED        1091         256.0  1.953847e-03  8.626795e-06   1.239422e-02        1.429644e-05  9.547282e-03        -128                                MatMul;Relu;BiasAdd
209     FULLY_CONNECTED        1095           1.0  0.000000e+00 -1.111660e-02   1.933802e-02        7.809257e-04  2.876696e-03        -125                          StatefulPartitionedCall:0
2023-12-08 19:19:51,553 [INFO ]                  op_name         range    rmse/scale
0           EXPAND_DIMS     23.929975  2.751951e-01
1               CONV_2D      6.793423  2.952648e-01
2               RESHAPE     12.080546  1.608947e-01
3           EXPAND_DIMS     12.080546  0.000000e+00
4       AVERAGE_POOL_2D     12.080546  0.000000e+00
5                   ADD     11.598116  3.801457e-02
6               RESHAPE      3.405601  5.802390e-02
7                  FILL      1.000000  0.000000e+00
8                   MUL      0.489979  2.888043e-01
9                   ADD      3.727090  2.890081e-01
10                 FILL      1.000000  0.000000e+00
11                 FILL      0.000002  0.000000e+00
12              RESHAPE      3.727090  0.000000e+00
13            TRANSPOSE      3.727090  0.000000e+00
14                 MEAN      1.371433  3.178885e-01
15   SQUARED_DIFFERENCE      4.452920  2.296307e-01
16                 MEAN      0.547054  2.962779e-01
17                  ADD      0.548054  4.589049e-01
18                RSQRT     15.745848  4.157330e+01
19                  MUL     15.745848  0.000000e+00
20                  MUL      9.606549  3.037147e-01
21                  MUL      2.384117  2.467738e-01
22                  SUB      2.384117  1.428423e-06
23                  ADD      8.792654  3.326802e-01
24            TRANSPOSE      8.792654  0.000000e+00
25              RESHAPE      8.792654  0.000000e+00
26                  MUL      8.606096  2.844383e-01
27                  ADD      8.682471  2.893911e-01
28              RESHAPE      8.682471  0.000000e+00
29      FULLY_CONNECTED     13.589397  3.373220e-01
30              RESHAPE     13.589397  0.000000e+00
31                  ADD     13.666590  2.940356e-01
32              RESHAPE     13.666590  0.000000e+00
33            TRANSPOSE     13.666590  0.000000e+00
34      FULLY_CONNECTED     16.061866  3.192651e-01
35              RESHAPE     16.061866  0.000000e+00
36                  ADD     16.148240  2.843503e-01
37              RESHAPE     16.148240  0.000000e+00
38            TRANSPOSE     16.148240  0.000000e+00
39         BATCH_MATMUL    791.061000  2.887679e-01
40                  MUL     69.920572  1.274111e-06
41              SOFTMAX      0.996094  1.901133e-01
42      FULLY_CONNECTED     15.370091  3.185204e-01
43              RESHAPE     15.370091  0.000000e+00
44                  ADD     15.420575  2.736660e-01
45              RESHAPE     15.420575  0.000000e+00
46            TRANSPOSE     15.420575  0.000000e+00
47         BATCH_MATMUL     13.788238  2.886845e-01
48            TRANSPOSE     13.788238  0.000000e+00
49              RESHAPE     13.788238  0.000000e+00
50              RESHAPE     13.788238  0.000000e+00
51      FULLY_CONNECTED     13.103168  3.028338e-01
52              RESHAPE     13.103168  0.000000e+00
53                  ADD     13.229318  2.886953e-01
54                  ADD     15.801880  2.887870e-01
55                 FILL      1.000000  0.000000e+00
56                 FILL      0.000002  0.000000e+00
57              RESHAPE     15.801880  0.000000e+00
58            TRANSPOSE     15.801880  0.000000e+00
59                 MEAN      0.345499  4.923606e-01
60   SQUARED_DIFFERENCE     63.224075  2.779759e-01
61                 MEAN      4.931316  3.027504e-01
62                  ADD      4.932316  3.119870e-02
63                RSQRT      1.195838  3.046190e-01
64                  MUL      1.195838  0.000000e+00
65                  MUL     10.555507  2.823485e-01
66                  MUL      0.219467  4.081438e-01
67                  SUB      0.219467  2.182550e-06
68                  ADD     10.513915  2.897937e-01
69            TRANSPOSE     10.513915  0.000000e+00
70              RESHAPE     10.513915  0.000000e+00
71                  MUL     11.164726  2.816773e-01
72                  ADD     11.191346  2.954707e-01
73              RESHAPE     11.191346  0.000000e+00
74      FULLY_CONNECTED     20.655138  3.090305e-01
75              RESHAPE     20.655138  0.000000e+00
76                  ADD     20.650391  3.390533e-01
77                  MUL     99.871166  2.299994e-01
78                  ADD    120.521553  2.948375e-01
79                  MUL     96.162275  9.767714e-07
80                 TANH      1.992188  2.440195e-01
81                  ADD      2.000000  2.198295e-01
82                  MUL     10.325196  0.000000e+00
83                  MUL      9.776829  4.144000e-01
84              RESHAPE      9.776829  0.000000e+00
85      FULLY_CONNECTED     83.573343  2.907445e-01
86              RESHAPE     83.573343  0.000000e+00
87                  ADD     83.595579  8.025211e-02
88                  ADD     85.804338  2.887958e-01
89                 FILL      1.000000  0.000000e+00
90                 FILL      0.000002  0.000000e+00
91              RESHAPE     85.804338  0.000000e+00
92            TRANSPOSE     85.804338  0.000000e+00
93                 MEAN      0.671132  3.675501e-01
94   SQUARED_DIFFERENCE   2199.590730  2.545643e-01
95                 MEAN    175.261857  2.906021e-01
96                  ADD    175.262859  1.332498e-03
97                RSQRT      0.985917           inf
98                  MUL      0.985917  0.000000e+00
99                  MUL     10.029120  2.857049e-01
100                 MUL      0.143655  2.965899e-01
101                 SUB      0.143655  1.620293e-06
102                 ADD     10.016886  2.731170e-01
103           TRANSPOSE     10.016886  0.000000e+00
104             RESHAPE     10.016886  0.000000e+00
105                 MUL     10.061665  2.678465e-01
106                 ADD     10.076550  2.902205e-01
107             RESHAPE     10.076550  0.000000e+00
108     FULLY_CONNECTED     24.452702  3.050320e-01
109             RESHAPE     24.452702  0.000000e+00
110                 ADD     24.471723  2.637686e-01
111             RESHAPE     24.471723  0.000000e+00
112           TRANSPOSE     24.471723  0.000000e+00
113     FULLY_CONNECTED     24.602528  3.068753e-01
114             RESHAPE     24.602528  0.000000e+00
115                 ADD     24.524895  2.782782e-01
116             RESHAPE     24.524895  0.000000e+00
117           TRANSPOSE     24.524895  0.000000e+00
118        BATCH_MATMUL   2375.913540  2.896734e-01
119                 MUL    210.003057  2.292973e-06
120             SOFTMAX      0.996094  5.637038e-02
121     FULLY_CONNECTED     20.075173  3.076454e-01
122             RESHAPE     20.075173  0.000000e+00
123                 ADD     20.075706  2.636130e-01
124             RESHAPE     20.075706  0.000000e+00
125           TRANSPOSE     20.075706  0.000000e+00
126        BATCH_MATMUL     19.701535  2.828629e-01
127           TRANSPOSE     19.701535  0.000000e+00
128             RESHAPE     19.701535  0.000000e+00
129             RESHAPE     19.701535  0.000000e+00
130     FULLY_CONNECTED     93.741001  2.932989e-01
131             RESHAPE     93.741001  0.000000e+00
132                 ADD     93.754804  7.540143e-02
133                 ADD     98.071743  2.887844e-01
134                FILL      1.000000  0.000000e+00
135                FILL      0.000002  0.000000e+00
136             RESHAPE     98.071743  0.000000e+00
137           TRANSPOSE     98.071743  0.000000e+00
138                MEAN      0.733764  2.978907e-01
139  SQUARED_DIFFERENCE   2799.432840  2.259659e-01
140                MEAN     47.061099  3.333294e-01
141                 ADD     47.062096  3.786610e-03
142               RSQRT      0.887359  9.326450e-01
143                 MUL      0.887359  0.000000e+00
144                 MUL     17.251803  2.807441e-01
145                 MUL      0.272383  2.891514e-01
146                 SUB      0.272383  1.761181e-06
147                 ADD     17.311272  3.122337e-01
148           TRANSPOSE     17.311272  0.000000e+00
149             RESHAPE     17.311272  0.000000e+00
150                 MUL     17.347451  2.828182e-01
151                 ADD     17.347451  2.636831e-01
152             RESHAPE     17.347451  0.000000e+00
153     FULLY_CONNECTED     18.324211  3.175219e-01
154             RESHAPE     18.324211  0.000000e+00
155                 ADD     18.343422  3.259408e-01
156                 MUL     69.135855  2.440944e-01
157                 ADD     87.479280  2.834869e-01
158                 MUL     69.798363  4.807578e-07
159                TANH      1.992188  3.179474e-01
160                 ADD      2.000000  2.156563e-01
161                 MUL      9.171711  0.000000e+00
162                 MUL      9.578754  2.946312e-01
163             RESHAPE      9.578754  0.000000e+00
164     FULLY_CONNECTED    364.467573  2.889795e-01
165             RESHAPE    364.467573  0.000000e+00
166                 ADD    364.406858  1.272385e-02
167                 ADD    371.900848  2.615761e-01
168                FILL      1.000000  0.000000e+00
169                FILL      0.000002  0.000000e+00
170             RESHAPE    371.900848  0.000000e+00
171           TRANSPOSE    371.900848  0.000000e+00
172                MEAN      5.672659  3.749806e-01
173  SQUARED_DIFFERENCE  37128.262650  1.978192e-01
174                MEAN   2799.735270  2.974154e-01
175                 ADD   2799.736290  7.520764e-05
176               RSQRT      0.991143           inf
177                 MUL      0.991143  0.000000e+00
178                 MUL     14.455902  2.441850e+00
179                 MUL      0.352157  1.460500e+01
180                 SUB      0.352157  2.757640e-06
181                 ADD     14.478933  3.361114e-01
182           TRANSPOSE     14.478933  0.000000e+00
183             RESHAPE     14.478933  0.000000e+00
184                 MUL     16.685117  2.978353e-01
185                 ADD     16.703711  2.075399e-01
186                FILL      1.000000  0.000000e+00
187                 MUL      0.424291  2.876463e-01
188                 ADD     16.933183  2.892929e-01
189                FILL      1.000000  0.000000e+00
190                FILL      0.000002  0.000000e+00
191             RESHAPE     16.933183  0.000000e+00
192           TRANSPOSE     16.933183  0.000000e+00
193                MEAN      0.062335  4.813572e+01
194  SQUARED_DIFFERENCE     85.610105  2.268296e-01
195                MEAN      1.226184  3.812859e+02
196                 ADD      1.227184  1.558558e-02
197               RSQRT      1.094414  3.163588e-01
198                 MUL      1.094414  0.000000e+00
199                 MUL     15.961633  2.128369e-01
200                 MUL      0.067050  2.904581e-01
201                 SUB      0.067050  2.782540e-06
202                 ADD     15.949823  2.522852e-01
203           TRANSPOSE     15.949823  0.000000e+00
204             RESHAPE     15.949823  0.000000e+00
205                 MUL     13.885122  2.597474e-01
206                 ADD     13.780075  3.595855e-01
207                MEAN      4.198399  3.065109e-01
208     FULLY_CONNECTED      2.434557  3.960356e-01
209     FULLY_CONNECTED      0.733557  9.714286e+00
2023-12-08 19:19:52,228 [INFO ]  Saving debug results plot to /home/lindo/Develop/nilm/ml/models/kettle/kettle_transformer_debug_w8_a8.png.
2023-12-08 19:19:52,346 [INFO ]  Suspected layers: ['layer_normalization/FusedBatchNormV37', 'add_normalization_2/layer_normalization_2/FusedBatchNormV35', 'add_normalization_3/layer_normalization_3/FusedBatchNormV35', 'add_normalization_4/layer_normalization_4/FusedBatchNormV35', 'add_normalization_4/layer_normalization_4/FusedBatchNormV37', 'add_normalization_4/layer_normalization_4/FusedBatchNormV38', 'layer_normalization_5/FusedBatchNormV33', 'layer_normalization_5/FusedBatchNormV35', 'StatefulPartitionedCall:0']
2023-12-08 19:19:52,556 [INFO ]  Quantized tflite model saved to /home/lindo/Develop/nilm/ml/models/kettle/kettle_transformer_w8_a8.tflite.
2023-12-08 19:19:52,557 [INFO ]  interpreter input details: [{'name': 'serving_default_args_0:0', 'index': 0, 'shape': array([  1, 599,   1], dtype=int32), 'shape_signature': array([ -1, 599,   1], dtype=int32), 'dtype': <class 'numpy.float32'>, 'quantization': (0.0, 0), 'quantization_parameters': {'scales': array([], dtype=float32), 'zero_points': array([], dtype=int32), 'quantized_dimension': 0}, 'sparsity_parameters': {}}]
2023-12-08 19:19:52,558 [INFO ]  interpreter output details: [{'name': 'StatefulPartitionedCall:0', 'index': 422, 'shape': array([1, 1], dtype=int32), 'shape_signature': array([-1,  1], dtype=int32), 'dtype': <class 'numpy.float32'>, 'quantization': (0.0, 0), 'quantization_parameters': {'scales': array([], dtype=float32), 'zero_points': array([], dtype=int32), 'quantized_dimension': 0}, 'sparsity_parameters': {}}]
2023-12-08 19:19:52,558 [INFO ]  tflite model floating input: True
2023-12-08 19:19:52,558 [INFO ]  tflite model floating output: True
2023-12-08 19:19:52,666 [INFO ]  Running inference on 43200 samples...
2023-12-08 19:40:46,847 [INFO ]  Inference run complete.
2023-12-08 19:40:46,847 [INFO ]  Inference rate: 34.445 Hz
2023-12-08 19:40:46,867 [INFO ]  De-normalizing predictions with mean = 0 and std = 3100.
2023-12-08 19:40:46,867 [INFO ]  appliance threshold: 2000.0
2023-12-08 19:40:46,871 [INFO ]  True positives: 342
2023-12-08 19:40:46,871 [INFO ]  True negatives: 42584
2023-12-08 19:40:46,871 [INFO ]  False positives: 266
2023-12-08 19:40:46,871 [INFO ]  False negatives: 8
2023-12-08 19:40:46,871 [INFO ]  Accuracy: 0.9936574074074074
2023-12-08 19:40:46,872 [INFO ]  MCC: 0.7388969181709542
2023-12-08 19:40:46,872 [INFO ]  F1: 0.7139874739039666
2023-12-08 19:40:46,874 [INFO ]  MAE: 14.856499715734412 (W)
2023-12-08 19:40:46,874 [INFO ]  NDE: 0.8295734638275398
2023-12-08 19:40:46,874 [INFO ]  SAE: 0.8251272337066297
2023-12-08 19:40:46,875 [INFO ]  Ground truth EPD: 409.2164559597439 (Wh)
2023-12-08 19:40:46,875 [INFO ]  Predicted EPD: 746.8720982530383 (Wh)
2023-12-08 19:40:46,875 [INFO ]  EPD Relative Error: 82.512723370663 (%)
