2023-10-20 05:23:22,447 [INFO ]  Machine name: titan
2023-10-20 05:23:22,447 [INFO ]  Arguments: 
2023-10-20 05:23:22,447 [INFO ]  Namespace(appliance_name='washingmachine', model_arch='transformer', datadir='/home/lindo/Develop/nilm/ml/dataset_management/refit', save_dir='/home/lindo/Develop/nilm/ml/models', crop=None, evaluate=True, num_eval=43200, test_type='test', prune=False, quant_mode='w8_a8_fallback')
2023-10-20 05:23:22,447 [INFO ]  Savemodel file path: /home/lindo/Develop/nilm/ml/models/washingmachine/savemodel_transformer
2023-10-20 05:23:24,199 [WARNI]  No training configuration found in save file, so the model was *not* compiled. Compile it manually.
2023-10-20 05:23:24,206 [INFO ]  dataset: /home/lindo/Develop/nilm/ml/dataset_management/refit/washingmachine/washingmachine_test_H8.csv
2023-10-20 05:23:25,077 [INFO ]  Loaded 6.118M samples from dataset.
2023-10-20 05:23:25,083 [INFO ]  Converting model to tflite using w8_a8_fallback quantization.
162                 MUL         887         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.226169e-03        -128  add_normalization_4/layer_normalization_4/Fuse...
163                 MUL         891       76544.0  8.040849e-02 -6.200470e-04   5.374729e+00        6.858941e-03  5.084435e-02           3  add_normalization_4/layer_normalization_4/Fuse...
164                 MUL         895         299.0  4.141280e-03 -3.308273e-04   4.529969e-02        2.321955e-05  5.797942e-04          18  add_normalization_4/layer_normalization_4/Fuse...
165                 SUB         899         299.0  1.323298e-09 -4.419010e-10   5.443063e-09        1.980394e-18  5.797942e-04         -19  add_normalization_4/layer_normalization_4/Fuse...
166                 ADD         903       76544.0  1.508229e-02  2.571127e-03   8.475351e-02        2.373779e-04  5.075751e-02           3  add_normalization_4/layer_normalization_4/Fuse...
167           TRANSPOSE         907       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.075751e-02           3  add_normalization_4/layer_normalization_4/Fuse...
168             RESHAPE         911       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  5.075751e-02           3  add_normalization_4/layer_normalization_4/Resh...
169                 MUL         915       76544.0  2.112956e-02 -2.176904e-04   5.096473e-02        4.471055e-04  7.516233e-02           3    add_normalization_4/layer_normalization_4/mul_3
170                 ADD         919       76544.0  1.019612e-02  3.176856e-04   6.036705e-02        1.040632e-04  7.516233e-02           4      add_normalization_4/layer_normalization_4/add
171                FILL         924       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128                                       BroadcastTo2
172                 MUL         928       76544.0  5.536044e-04 -1.009750e-06   9.595603e-04        3.064788e-07  1.919142e-03         -21                                       BroadcastTo3
173                 ADD         932       76544.0  2.212714e-02 -4.559988e-05   1.169800e-01        4.896153e-04  7.542271e-02           4                                               add1
174                FILL         939         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128                         layer_normalization_5/ones
175                FILL         943         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0                        layer_normalization_5/zeros
176             RESHAPE         949       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.542271e-02           4                      layer_normalization_5/Reshape
177           TRANSPOSE         953       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.542271e-02           4            layer_normalization_5/FusedBatchNormV32
178                MEAN         957         299.0  4.208556e-03 -7.994922e-04   3.308058e-02        2.084150e-05  2.730441e-04          13            layer_normalization_5/FusedBatchNormV33
179  SQUARED_DIFFERENCE         961       76544.0  1.009265e-01 -5.719393e-03   6.098218e-01        1.022414e-02  3.851039e-01        -128            layer_normalization_5/FusedBatchNormV34
180                MEAN         965         299.0  1.427144e+00 -1.228773e+00   6.631903e+00        3.661584e+00  6.014519e-03        -128            layer_normalization_5/FusedBatchNormV35
181                 ADD         969         299.0  5.654839e-05 -2.978823e-05   2.500524e-04        4.997209e-09  6.018441e-03        -128            layer_normalization_5/FusedBatchNormV36
182               RSQRT         973         299.0  5.951276e-04  1.072123e-04   2.037766e-03        3.883399e-07  4.119235e-03        -128            layer_normalization_5/FusedBatchNormV37
183                 MUL         977         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.119235e-03        -128            layer_normalization_5/FusedBatchNormV38
184                 MUL         981       76544.0  1.743513e-02 -8.301759e-05   3.223513e-02        3.042368e-04  6.404155e-02           2            layer_normalization_5/FusedBatchNormV39
185                 MUL         985         299.0  7.187745e-05  6.154818e-06   1.718713e-04        5.280128e-09  2.563482e-04          11           layer_normalization_5/FusedBatchNormV310
186                 SUB         989         299.0  4.500163e-10  6.457974e-11   1.871700e-09        2.096465e-19  2.563482e-04         -12           layer_normalization_5/FusedBatchNormV311
187                 ADD         993       76544.0  1.692415e-02  4.508087e-03   3.195186e-02        3.154860e-04  6.391998e-02           2           layer_normalization_5/FusedBatchNormV312
188           TRANSPOSE         997       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.391998e-02           2           layer_normalization_5/FusedBatchNormV313
189             RESHAPE        1001       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  6.391998e-02           2                    layer_normalization_5/Reshape_1
190                 MUL        1005       76544.0  1.311617e-02  2.851870e-05   2.224581e-01        1.720730e-04  4.552449e-02          -6                        layer_normalization_5/mul_3
191                 ADD        1009       76544.0  1.258629e-02  9.725759e-04   2.499778e-02        1.593845e-04  4.537578e-02          -6                          layer_normalization_5/add
192                MEAN        1013         256.0  2.589166e-02 -1.343529e-03   3.714137e-01        1.023811e-03  2.349865e-02          23                                               Mean
193     FULLY_CONNECTED        1017        1024.0  3.560179e-03  2.018710e-05   4.106190e-02        2.591030e-05  1.864494e-02        -128                                MatMul;Relu;BiasAdd
194     FULLY_CONNECTED        1021         512.0  6.375198e-03 -3.780331e-04   1.027815e-01        4.909377e-04  1.146145e-02        -128                               MatMul;Relu;BiasAdd1
195     FULLY_CONNECTED        1025           1.0  0.000000e+00 -3.060733e-06   9.803239e-04        1.922291e-06  3.369374e-03        -128                          StatefulPartitionedCall:0
2023-10-20 05:40:31,880 [INFO ]                  op_name         range    rmse/scale
0           EXPAND_DIMS     29.281328  3.499581e-01
1               CONV_2D     13.678734  2.969739e-01
2               RESHAPE     13.678734  0.000000e+00
3           EXPAND_DIMS     13.678734  0.000000e+00
4       AVERAGE_POOL_2D     13.678734  0.000000e+00
5               RESHAPE     13.678734  0.000000e+00
6                  FILL      1.000000  0.000000e+00
7                   MUL      0.584635  2.888168e-01
8                   ADD     13.562599  2.893749e-01
9                  FILL      1.000000  0.000000e+00
10                 FILL      0.000002  0.000000e+00
11              RESHAPE     13.562599  0.000000e+00
12            TRANSPOSE     13.562599  0.000000e+00
13                 MEAN      0.077734  4.730870e-01
14   SQUARED_DIFFERENCE     67.556803  6.783506e-02
15                 MEAN      3.372896  1.790939e-01
16                  ADD      3.373896  7.541415e-02
17                RSQRT     16.373137           inf
18                  MUL     16.373137  0.000000e+00
19                  MUL     13.059002  1.813403e+00
20                  MUL      0.320236  3.296135e+01
21                  SUB      0.320236  2.724415e-06
22                  ADD     13.001194  2.935845e-01
23            TRANSPOSE     13.001194  0.000000e+00
24              RESHAPE     13.001194  0.000000e+00
25                  MUL     10.637478  3.721990e-01
26                  ADD     10.444786  2.915809e-01
27              RESHAPE     10.444786  0.000000e+00
28      FULLY_CONNECTED     25.826742  1.451464e+00
29              RESHAPE     25.826742  0.000000e+00
30                  ADD     25.826742  2.668127e-01
31              RESHAPE     25.826742  0.000000e+00
32            TRANSPOSE     25.826742  0.000000e+00
33      FULLY_CONNECTED     15.242067  1.687043e+00
34              RESHAPE     15.242067  0.000000e+00
35                  ADD     15.246206  1.805753e-01
36              RESHAPE     15.246206  0.000000e+00
37            TRANSPOSE     15.246206  0.000000e+00
38         BATCH_MATMUL   1492.586400  1.836872e+00
39                  MUL    131.927249  9.241760e-07
40              SOFTMAX      0.996094  1.422070e-01
41      FULLY_CONNECTED     14.759909  1.112161e+00
42              RESHAPE     14.759909  0.000000e+00
43                  ADD     14.814128  2.780553e-01
44              RESHAPE     14.814128  0.000000e+00
45            TRANSPOSE     14.814128  0.000000e+00
46         BATCH_MATMUL     13.302245  7.015844e-01
47            TRANSPOSE     13.302245  0.000000e+00
48              RESHAPE     13.302245  0.000000e+00
49              RESHAPE     13.302245  0.000000e+00
50      FULLY_CONNECTED     12.802343  1.205351e+00
51              RESHAPE     12.802343  0.000000e+00
52                  ADD     12.768883  2.920602e-01
53                  ADD     14.966957  8.458380e-01
54                 FILL      1.000000  0.000000e+00
55                 FILL      0.000002  0.000000e+00
56              RESHAPE     14.966957  0.000000e+00
57            TRANSPOSE     14.966957  0.000000e+00
58                 MEAN      0.277711  1.664414e+01
59   SQUARED_DIFFERENCE     58.722764  2.859122e-01
60                 MEAN      4.428140  1.147564e+02
61                  ADD      4.429140  1.737347e-02
62                RSQRT      1.237214  2.157965e-01
63                  MUL      1.237214  0.000000e+00
64                  MUL     12.256166  2.879294e-01
65                  MUL      0.204736  5.254370e-01
66                  SUB      0.204736  2.947631e-06
67                  ADD     12.214109  2.962058e-01
68            TRANSPOSE     12.214109  0.000000e+00
69              RESHAPE     12.214109  0.000000e+00
70                  MUL     12.247994  2.629621e-01
71                  ADD     12.336201  2.901850e-01
72              RESHAPE     12.336201  0.000000e+00
73      FULLY_CONNECTED     26.524327  3.176002e-01
74              RESHAPE     26.524327  0.000000e+00
75                  ADD     12.632596  1.486375e-01
76              RESHAPE     12.632596  0.000000e+00
77      FULLY_CONNECTED     87.629536  2.974375e-01
78              RESHAPE     87.629536  0.000000e+00
79                  ADD     87.593826  6.063495e-02
80                  ADD     90.603030  2.888234e-01
81                 FILL      1.000000  0.000000e+00
82                 FILL      0.000002  0.000000e+00
83              RESHAPE     90.603030  0.000000e+00
84            TRANSPOSE     90.603030  0.000000e+00
85                 MEAN      0.889233  6.098069e-01
86   SQUARED_DIFFERENCE   2117.093895  2.606423e-01
87                 MEAN    189.485466  2.173774e+00
88                  ADD    189.486471  1.220606e-03
89                RSQRT      1.010797  2.717092e+00
90                  MUL      1.010797  0.000000e+00
91                  MUL     10.956437  2.877020e-01
92                  MUL      0.142017  7.461242e-01
93                  SUB      0.142017  2.005667e-06
94                  ADD     10.990911  2.768851e-01
95            TRANSPOSE     10.990911  0.000000e+00
96              RESHAPE     10.990911  0.000000e+00
97                  MUL     10.161444  2.636424e-01
98                  ADD     10.135920  2.953952e-01
99              RESHAPE     10.135920  0.000000e+00
100     FULLY_CONNECTED     18.283645  3.084570e-01
101             RESHAPE     18.283645  0.000000e+00
102                 ADD     18.283214  2.776639e-01
103             RESHAPE     18.283214  0.000000e+00
104           TRANSPOSE     18.283214  0.000000e+00
105     FULLY_CONNECTED     22.282061  3.030467e-01
106             RESHAPE     22.282061  0.000000e+00
107                 ADD     22.282061  1.198619e-01
108             RESHAPE     22.282061  0.000000e+00
109           TRANSPOSE     22.282061  0.000000e+00
110        BATCH_MATMUL    740.531730  2.886879e-01
111                 MUL     65.454377  1.235528e-06
112             SOFTMAX      0.996094  1.566949e-01
113     FULLY_CONNECTED     21.318458  3.021322e-01
114             RESHAPE     21.318458  0.000000e+00
115                 ADD     21.317834  2.224792e-01
116             RESHAPE     21.317834  0.000000e+00
117           TRANSPOSE     21.317834  0.000000e+00
118        BATCH_MATMUL     16.659683  2.887638e-01
119           TRANSPOSE     16.659683  0.000000e+00
120             RESHAPE     16.659683  0.000000e+00
121             RESHAPE     16.659683  0.000000e+00
122     FULLY_CONNECTED     19.736504  3.019515e-01
123             RESHAPE     19.736504  0.000000e+00
124                 ADD     19.768464  2.865674e-01
125                 ADD     21.798363  2.886264e-01
126                FILL      1.000000  0.000000e+00
127                FILL      0.000002  0.000000e+00
128             RESHAPE     21.798363  0.000000e+00
129           TRANSPOSE     21.798363  0.000000e+00
130                MEAN      0.491625  3.556699e-01
131  SQUARED_DIFFERENCE    125.335101  2.747999e-01
132                MEAN      8.792947  3.369297e-01
133                 ADD      8.793947  2.018479e-02
134               RSQRT      0.966477  2.604710e-01
135                 MUL      0.966477  0.000000e+00
136                 MUL     10.881605  2.865523e-01
137                 MUL      0.257111  3.114455e-01
138                 SUB      0.257111  2.337408e-06
139                 ADD     10.906891  2.900179e-01
140           TRANSPOSE     10.906891  0.000000e+00
141             RESHAPE     10.906891  0.000000e+00
142                 MUL     10.853953  2.587562e-01
143                 ADD     10.978817  2.878069e-01
144             RESHAPE     10.978817  0.000000e+00
145     FULLY_CONNECTED     22.029210  3.289929e-01
146             RESHAPE     22.029210  0.000000e+00
147                 ADD      9.148992  1.025747e-01
148             RESHAPE      9.148992  0.000000e+00
149     FULLY_CONNECTED    234.525871  2.888912e-01
150             RESHAPE    234.525871  0.000000e+00
151                 ADD    234.517839  1.650336e-02
152                 ADD    240.940039  2.883908e-01
153                FILL      1.000000  0.000000e+00
154                FILL      0.000002  0.000000e+00
155             RESHAPE    240.940039  0.000000e+00
156           TRANSPOSE    240.940039  0.000000e+00
157                MEAN      0.945626  2.174200e-01
158  SQUARED_DIFFERENCE  18863.274375  1.624309e-01
159                MEAN    750.705286  3.395184e-01
160                 ADD    750.706255  3.283224e-04
161               RSQRT      1.077673           inf
162                 MUL      1.077673  0.000000e+00
163                 MUL     12.965309  1.628868e+00
164                 MUL      0.147848  8.310995e+00
165                 SUB      0.147848  2.427180e-06
166                 ADD     12.943166  3.035427e-01
167           TRANSPOSE     12.943166  0.000000e+00
168             RESHAPE     12.943166  0.000000e+00
169                 MUL     19.166394  2.813227e-01
170                 ADD     19.166394  1.357214e-01
171                FILL      1.000000  0.000000e+00
172                 MUL      0.489381  2.884650e-01
173                 ADD     19.232791  2.933765e-01
174                FILL      1.000000  0.000000e+00
175                FILL      0.000002  0.000000e+00
176             RESHAPE     19.232791  0.000000e+00
177           TRANSPOSE     19.232791  0.000000e+00
178                MEAN      0.069626  1.671982e+01
179  SQUARED_DIFFERENCE     98.201494  2.625642e-01
180                MEAN      1.533702  3.181512e+02
181                 ADD      1.534702  1.174572e-02
182               RSQRT      1.050405  1.512828e-01
183                 MUL      1.050405  0.000000e+00
184                 MUL     16.330595  2.723605e-01
185                 MUL      0.065369  2.834601e-01
186                 SUB      0.065369  1.786132e-06
187                 ADD     16.299596  2.778775e-01
188           TRANSPOSE     16.299596  0.000000e+00
189             RESHAPE     16.299596  0.000000e+00
190                 MUL     11.608744  2.881451e-01
191                 ADD     11.570825  2.782268e-01
192                MEAN      5.992157  1.361654e+00
193     FULLY_CONNECTED      4.754458  2.730080e-01
194     FULLY_CONNECTED      2.922668  1.933187e+00
195     FULLY_CONNECTED      0.859190  4.114909e-01
2023-10-20 05:40:32,431 [INFO ]  Saving debug results plot to /home/lindo/Develop/nilm/ml/models/washingmachine/debug_results_plot.png.
2023-10-20 05:40:32,560 [INFO ]  Suspected layers: ['layer_normalization/FusedBatchNormV37', 'layer_normalization/FusedBatchNormV39', 'layer_normalization/FusedBatchNormV310', 'multi_headed_attention/dense/Tensordot/MatMul2', 'multi_headed_attention/dense_1/Tensordot/MatMul1', 'multi_headed_attention/dot_product_attention/MatMul', 'multi_headed_attention/dense_2/Tensordot/MatMul1', 'multi_headed_attention/dot_product_attention/MatMul_1', 'multi_headed_attention/dense_3/Tensordot/MatMul1', 'add_normalization_1/add', 'add_normalization_1/layer_normalization_1/FusedBatchNormV31', 'add_normalization_1/layer_normalization_1/FusedBatchNormV33', 'add_normalization_2/layer_normalization_2/FusedBatchNormV33', 'add_normalization_2/layer_normalization_2/FusedBatchNormV35', 'add_normalization_2/layer_normalization_2/FusedBatchNormV38', 'add_normalization_4/layer_normalization_4/FusedBatchNormV35', 'add_normalization_4/layer_normalization_4/FusedBatchNormV37', 'add_normalization_4/layer_normalization_4/FusedBatchNormV38', 'layer_normalization_5/FusedBatchNormV33', 'layer_normalization_5/FusedBatchNormV35', 'Mean', 'MatMul;Relu;BiasAdd1']
2023-10-20 05:40:32,571 [INFO ]  Quantized tflite model saved to /home/lindo/Develop/nilm/ml/models/washingmachine/washingmachine_transformer_w8_a8_fallback.tflite.
2023-10-20 05:40:32,573 [INFO ]  interpreter input details: [{'name': 'serving_default_args_0:0', 'index': 0, 'shape': array([  1, 599,   1], dtype=int32), 'shape_signature': array([ -1, 599,   1], dtype=int32), 'dtype': <class 'numpy.float32'>, 'quantization': (0.0, 0), 'quantization_parameters': {'scales': array([], dtype=float32), 'zero_points': array([], dtype=int32), 'quantized_dimension': 0}, 'sparsity_parameters': {}}]
2023-10-20 05:40:32,573 [INFO ]  interpreter output details: [{'name': 'StatefulPartitionedCall:0', 'index': 392, 'shape': array([1, 1], dtype=int32), 'shape_signature': array([-1,  1], dtype=int32), 'dtype': <class 'numpy.float32'>, 'quantization': (0.0, 0), 'quantization_parameters': {'scales': array([], dtype=float32), 'zero_points': array([], dtype=int32), 'quantized_dimension': 0}, 'sparsity_parameters': {}}]
2023-10-20 05:40:32,573 [INFO ]  tflite model floating input: True
2023-10-20 05:40:32,573 [INFO ]  tflite model floating output: True
2023-10-20 05:40:32,706 [INFO ]  Running inference on 43200 samples...
2023-10-20 05:56:49,564 [INFO ]  Inference run complete.
2023-10-20 05:56:49,564 [INFO ]  Inference rate: 44.223 Hz
2023-10-20 05:56:49,582 [INFO ]  De-normalizing predictions with mean = 0 and std = 2500.0.
2023-10-20 05:56:49,582 [INFO ]  appliance threshold: 20.0
2023-10-20 05:56:49,587 [INFO ]  True positives: 1967
2023-10-20 05:56:49,587 [INFO ]  True negatives: 825
2023-10-20 05:56:49,587 [INFO ]  False positives: 40408
2023-10-20 05:56:49,587 [INFO ]  False negatives: 0
2023-10-20 05:56:49,587 [INFO ]  Accuracy: 0.06462962962962963
2023-10-20 05:56:49,587 [INFO ]  MCC: 0.030475569608446277
2023-10-20 05:56:49,587 [INFO ]  F1: 0.08871949844391322
2023-10-20 05:56:49,591 [INFO ]  MAE: 224.94272003929373 (W)
2023-10-20 05:56:49,592 [INFO ]  NDE: 1.2215187879548903
2023-10-20 05:56:49,592 [INFO ]  SAE: 4.597879319926678
2023-10-20 05:56:49,592 [INFO ]  Ground truth EPD: 964.1683335949315 (Wh)
2023-10-20 05:56:49,593 [INFO ]  Predicted EPD: 5329.863689534928 (Wh)
2023-10-20 05:56:49,593 [INFO ]  EPD Relative Error: 452.793895404381 (%)
