2023-10-03 17:22:37,779 [INFO ]  Machine name: titan
2023-10-03 17:22:37,780 [INFO ]  Arguments: 
2023-10-03 17:22:37,780 [INFO ]  Namespace(appliance_name='fridge', model_arch='transformer', datadir='/home/lindo/Develop/nilm/ml/dataset_management/refit', save_dir='/home/lindo/Develop/nilm/ml/models', crop=None, evaluate=True, num_eval=432000, test_type='test', io_float=True, prune=False, use_tpu=False)
2023-10-03 17:22:37,780 [INFO ]  Savemodel file path: /home/lindo/Develop/nilm/ml/models/fridge/savemodel_transformer
2023-10-03 17:22:39,577 [WARNI]  No training configuration found in save file, so the model was *not* compiled. Compile it manually.
2023-10-03 17:22:39,583 [INFO ]  dataset: /home/lindo/Develop/nilm/ml/dataset_management/refit/fridge/fridge_test_H15.csv
2023-10-03 17:22:40,525 [INFO ]  Loaded 6.226M samples from dataset.
2023-10-03 17:22:40,531 [INFO ]  Converting model to tflite format and quantizing.
160                 MUL         888       76544.0  2.189061e+00  1.081575e-01   5.853218e+00        4.809757e+00  1.174133e+01          33             positionwise_feed_forward_1/GELU/mul_1
161                 ADD         892       76544.0  3.103482e+00  2.521005e-01   5.973051e+00        9.701292e+00  1.199212e+01          33               positionwise_feed_forward_1/GELU/add
162                 MUL         896       76544.0  3.671211e-06  1.713827e-07   5.871066e-05        1.392921e-11  9.568330e+00          33             positionwise_feed_forward_1/GELU/mul_2
163                TANH         900       76544.0  2.053754e-03 -5.845520e-04   7.812500e-03        4.566813e-06  7.812500e-03           0              positionwise_feed_forward_1/GELU/Tanh
164                 ADD         904       76544.0  1.479413e-03  3.244119e-03   3.921628e-03        1.273125e-05  7.843138e-03        -128             positionwise_feed_forward_1/GELU/add_1
165                 MUL         908       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.253974e-01          11               positionwise_feed_forward_1/GELU/mul
166                 MUL         912       76544.0  6.945645e-01  4.613731e-01   2.402929e+00        6.955584e-01  1.148551e-01        -127             positionwise_feed_forward_1/GELU/mul_3
167                 ADD         916       76544.0  3.884512e-02 -5.327694e-04   6.728317e-02        1.509250e-03  1.346181e-01         -98                            add_normalization_4/add
168                FILL         923         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128     add_normalization_4/layer_normalization_4/ones
169                FILL         927         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0    add_normalization_4/layer_normalization_4/zeros
170             RESHAPE         933       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.346181e-01         -98  add_normalization_4/layer_normalization_4/Reshape
171           TRANSPOSE         937       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  1.346181e-01         -98  add_normalization_4/layer_normalization_4/Fuse...
172                MEAN         941         299.0  4.460839e-03  4.973721e-04   8.180678e-03        2.020843e-05  1.552739e-02        -128  add_normalization_4/layer_normalization_4/Fuse...
173  SQUARED_DIFFERENCE         945       76544.0  7.959624e-01 -1.764003e-01   1.640196e+00        6.647907e-01  3.252843e+00        -128  add_normalization_4/layer_normalization_4/Fuse...
174                MEAN         949         299.0  2.963684e-02  6.532346e-03   5.773200e-02        9.244793e-04  1.033005e-01        -128  add_normalization_4/layer_normalization_4/Fuse...
175                 ADD         953         299.0  8.794676e-05 -8.197472e-04   9.418116e-04        6.801640e-07  1.033045e-01        -128  add_normalization_4/layer_normalization_4/Fuse...
176               RSQRT         957         299.0  1.044502e-03  1.333090e-04   2.172769e-03        1.185747e-06  3.723744e-03        -128  add_normalization_4/layer_normalization_4/Fuse...
177                 MUL         961         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.723744e-03        -128  add_normalization_4/layer_normalization_4/Fuse...
178                 MUL         965       76544.0  1.369614e-02  1.018473e-04   2.470493e-02        1.876193e-04  4.823435e-02         -65  add_normalization_4/layer_normalization_4/Fuse...
179                 MUL         969         299.0  1.033346e-03 -2.754059e-05   1.775809e-03        1.072748e-06  3.456937e-03        -128  add_normalization_4/layer_normalization_4/Fuse...
180                 SUB         973         299.0  1.547090e-08  1.321568e-08   5.804140e-08        4.154543e-16  3.456937e-03         127  add_normalization_4/layer_normalization_4/Fuse...
181                 ADD         977       76544.0  1.388591e-02 -2.539337e-04   2.408474e-02        1.934493e-04  4.791547e-02         -60  add_normalization_4/layer_normalization_4/Fuse...
182           TRANSPOSE         981       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.791547e-02         -60  add_normalization_4/layer_normalization_4/Fuse...
183             RESHAPE         985       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.791547e-02         -60  add_normalization_4/layer_normalization_4/Resh...
184                 MUL         989       76544.0  1.140150e-02 -7.616792e-04   3.340062e-02        1.305996e-04  4.859757e-02         -61    add_normalization_4/layer_normalization_4/mul_3
185                 ADD         993       76544.0  1.325242e-02  1.077482e-03   2.447601e-02        1.768009e-04  4.869026e-02         -61      add_normalization_4/layer_normalization_4/add
186                FILL         998       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128                                       BroadcastTo2
187                 MUL        1002       76544.0  3.715901e-04  1.394914e-06   6.430969e-04        1.380811e-07  1.286217e-03          -8                                       BroadcastTo3
188                 ADD        1006       76544.0  1.396332e-02 -7.734979e-06   2.431819e-02        1.949743e-04  4.863068e-02         -61                                               add1
189                FILL        1013         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.921569e-03        -128                         layer_normalization_5/ones
190                FILL        1017         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  7.843137e-09           0                        layer_normalization_5/zeros
191             RESHAPE        1023       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.863068e-02         -61                      layer_normalization_5/Reshape
192           TRANSPOSE        1027       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.863068e-02         -61            layer_normalization_5/FusedBatchNormV32
193                MEAN        1031         299.0  7.176742e-04 -7.251699e-05   7.687192e-03        5.542230e-07  1.609486e-04          -7            layer_normalization_5/FusedBatchNormV33
194  SQUARED_DIFFERENCE        1035       76544.0  8.631142e-02 -1.318355e-02   1.667995e-01        7.623847e-03  3.287619e-01        -128            layer_normalization_5/FusedBatchNormV34
195                MEAN        1039         299.0  1.886196e-02 -7.084539e-03   1.204838e-01        4.219576e-04  4.253973e-03        -128            layer_normalization_5/FusedBatchNormV35
196                 ADD        1043         299.0  2.400990e-05 -2.465377e-05   1.014831e-04        1.193902e-09  4.257895e-03        -128            layer_normalization_5/FusedBatchNormV36
197               RSQRT        1047         299.0  1.401229e-03  1.859598e-04   2.114002e-03        2.009687e-06  3.989123e-03        -128            layer_normalization_5/FusedBatchNormV37
198                 MUL        1051         299.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  3.989123e-03        -128            layer_normalization_5/FusedBatchNormV38
199                 MUL        1055       76544.0  8.311421e-03 -7.302773e-04   2.391168e-02        6.973760e-05  4.745189e-02         -60            layer_normalization_5/FusedBatchNormV39
200                 MUL        1059         299.0  4.978013e-05 -2.568149e-06   3.151716e-04        2.523533e-09  1.585469e-04          -6           layer_normalization_5/FusedBatchNormV310
201                 SUB        1063         299.0  5.314438e-10  7.892387e-11   1.862602e-09        2.913550e-19  1.585469e-04           5           layer_normalization_5/FusedBatchNormV311
202                 ADD        1067       76544.0  1.006756e-02  1.889231e-03   2.371720e-02        1.058379e-04  4.747973e-02         -60           layer_normalization_5/FusedBatchNormV312
203           TRANSPOSE        1071       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.747973e-02         -60           layer_normalization_5/FusedBatchNormV313
204             RESHAPE        1075       76544.0  0.000000e+00  0.000000e+00   0.000000e+00        0.000000e+00  4.747973e-02         -60                    layer_normalization_5/Reshape_1
205                 MUL        1079       76544.0  1.072268e-02 -5.140474e-04   3.326214e-02        1.152537e-04  4.763867e-02         -60                        layer_normalization_5/mul_3
206                 ADD        1083       76544.0  1.253431e-02  4.146095e-04   2.404050e-02        1.572901e-04  4.786337e-02         -60                          layer_normalization_5/add
207                MEAN        1087         256.0  6.685074e-03 -8.871286e-06   1.173530e-02        4.488412e-05  2.326910e-02         -60                                               Mean
208     FULLY_CONNECTED        1091        1024.0  2.483409e-03  2.600186e-05   3.193631e-02        7.005458e-06  4.966968e-03        -128                                MatMul;Relu;BiasAdd
209     FULLY_CONNECTED        1095           1.0  0.000000e+00  1.721567e-03   1.743053e-03        3.899067e-06  2.593421e-03         -92                          StatefulPartitionedCall:0
2023-10-03 20:29:52,474 [INFO ]                  op_name        range    rmse/scale
0           EXPAND_DIMS    10.772727  2.716264e-01
1               CONV_2D     5.994943  2.822354e-01
2               RESHAPE     9.054545  1.538567e-01
3           EXPAND_DIMS     9.054545  0.000000e+00
4       AVERAGE_POOL_2D     9.054545  0.000000e+00
5                   ADD     7.723191  4.693318e-02
6               RESHAPE     2.779063  3.781482e-02
7                  FILL     1.000000  0.000000e+00
8                   MUL     0.359501  2.888198e-01
9                   ADD     2.901924  2.891770e-01
10                 FILL     1.000000  0.000000e+00
11                 FILL     0.000002  0.000000e+00
12              RESHAPE     2.901924  0.000000e+00
13            TRANSPOSE     2.901924  0.000000e+00
14                 MEAN     1.261637  4.258238e-01
15   SQUARED_DIFFERENCE     2.711242  2.107644e-01
16                 MEAN     0.430975  2.953426e-01
17                  ADD     0.431975  4.131457e-01
18                RSQRT    21.395854  1.452376e+01
19                  MUL    21.395854  0.000000e+00
20                  MUL     9.615562  2.863457e-01
21                  MUL     2.444583  1.124525e-01
22                  SUB     2.444583  2.879975e-06
23                  ADD     8.708727  2.895772e-01
24            TRANSPOSE     8.708727  0.000000e+00
25              RESHAPE     8.708727  0.000000e+00
26                  MUL     9.073439  2.841385e-01
27                  ADD     9.119010  2.773381e-01
28              RESHAPE     9.119010  0.000000e+00
29      FULLY_CONNECTED    13.128099  3.148949e-01
30              RESHAPE    13.128099  0.000000e+00
31                  ADD    13.080674  2.889877e-01
32              RESHAPE    13.080674  0.000000e+00
33            TRANSPOSE    13.080674  0.000000e+00
34      FULLY_CONNECTED    14.782052  3.291580e-01
35              RESHAPE    14.782052  0.000000e+00
36                  ADD    14.783632  4.576512e-02
37              RESHAPE    14.783632  0.000000e+00
38            TRANSPOSE    14.783632  0.000000e+00
39         BATCH_MATMUL   477.155822  2.885796e-01
40                  MUL    42.175011  7.876264e-07
41              SOFTMAX     0.996094  2.594373e-01
42      FULLY_CONNECTED    12.024372  3.192554e-01
43              RESHAPE    12.024372  0.000000e+00
44                  ADD    12.034227  1.886757e-01
45              RESHAPE    12.034227  0.000000e+00
46            TRANSPOSE    12.034227  0.000000e+00
47         BATCH_MATMUL    10.644553  2.887778e-01
48            TRANSPOSE    10.644553  0.000000e+00
49              RESHAPE    10.644553  0.000000e+00
50              RESHAPE    10.644553  0.000000e+00
51      FULLY_CONNECTED    10.494882  2.947538e-01
52              RESHAPE    10.494882  0.000000e+00
53                  ADD    10.481943  2.368827e-01
54                  ADD    14.455222  2.886061e-01
55                 FILL     1.000000  0.000000e+00
56                 FILL     0.000002  0.000000e+00
57              RESHAPE    14.455222  0.000000e+00
58            TRANSPOSE    14.455222  0.000000e+00
59                 MEAN     0.268064  4.899385e-01
60   SQUARED_DIFFERENCE    55.439504  2.734803e-01
61                 MEAN     4.328282  2.907665e-01
62                  ADD     4.329282  4.714583e-02
63                RSQRT     1.423352  4.551713e-01
64                  MUL     1.423352  0.000000e+00
65                  MUL    10.369541  2.908125e-01
66                  MUL     0.179480  1.527225e+01
67                  SUB     0.179480  2.873887e-06
68                  ADD    10.374658  2.869837e-01
69            TRANSPOSE    10.374658  0.000000e+00
70              RESHAPE    10.374658  0.000000e+00
71                  MUL    10.658646  2.736061e-01
72                  ADD    10.684458  2.953956e-01
73              RESHAPE    10.684458  0.000000e+00
74      FULLY_CONNECTED    11.935541  3.105152e-01
75              RESHAPE    11.935541  0.000000e+00
76                  ADD    11.910580  2.820222e-01
77              RESHAPE    11.910580  0.000000e+00
78      FULLY_CONNECTED    86.279311  2.901233e-01
79              RESHAPE    86.279311  0.000000e+00
80                  ADD    86.279311  5.702333e-02
81                  MUL  7573.919985  1.388997e-01
82                  ADD  7660.199235  1.245970e-01
83                  MUL  6111.954495  2.691092e-07
84                 TANH     1.992188  1.786801e-01
85                  ADD     2.000000  4.827282e-01
86                  MUL    43.139656  0.000000e+00
87                  MUL    37.474356  6.857589e+00
88                  ADD    43.077935  2.856768e-01
89                 FILL     1.000000  0.000000e+00
90                 FILL     0.000002  0.000000e+00
91              RESHAPE    43.077935  0.000000e+00
92            TRANSPOSE    43.077935  0.000000e+00
93                 MEAN     5.475294  2.904851e-01
94   SQUARED_DIFFERENCE  1129.008063  2.388983e-01
95                 MEAN    62.569312  2.950151e-01
96                  ADD    62.570311  3.811578e-03
97                RSQRT     0.919595  1.606936e+00
98                  MUL     0.919595  0.000000e+00
99                  MUL    12.110614  2.812860e-01
100                 MUL     0.740932  2.855881e-01
101                 SUB     0.740932  4.803505e-06
102                 ADD    11.988176  2.882559e-01
103           TRANSPOSE    11.988176  0.000000e+00
104             RESHAPE    11.988176  0.000000e+00
105                 MUL    12.009488  2.209491e-01
106                 ADD    12.014513  2.010858e-01
107             RESHAPE    12.014513  0.000000e+00
108     FULLY_CONNECTED    15.230038  3.163721e-01
109             RESHAPE    15.230038  0.000000e+00
110                 ADD    15.276270  2.647214e-01
111             RESHAPE    15.276270  0.000000e+00
112           TRANSPOSE    15.276270  0.000000e+00
113     FULLY_CONNECTED    15.721924  3.214589e-01
114             RESHAPE    15.721924  0.000000e+00
115                 ADD    15.724009  2.248389e-02
116             RESHAPE    15.724009  0.000000e+00
117           TRANSPOSE    15.724009  0.000000e+00
118        BATCH_MATMUL   441.586075  2.886678e-01
119                 MUL    39.031065  2.033619e-06
120             SOFTMAX     0.996094  1.826348e-01
121     FULLY_CONNECTED    15.178480  3.179570e-01
122             RESHAPE    15.178480  0.000000e+00
123                 ADD    15.213259  1.404057e-01
124             RESHAPE    15.213259  0.000000e+00
125           TRANSPOSE    15.213259  0.000000e+00
126        BATCH_MATMUL    12.629366  2.886431e-01
127           TRANSPOSE    12.629366  0.000000e+00
128             RESHAPE    12.629366  0.000000e+00
129             RESHAPE    12.629366  0.000000e+00
130     FULLY_CONNECTED    12.578110  3.109542e-01
131             RESHAPE    12.578110  0.000000e+00
132                 ADD    12.571797  2.064211e-01
133                 ADD    17.085019  2.885428e-01
134                FILL     1.000000  0.000000e+00
135                FILL     0.000002  0.000000e+00
136             RESHAPE    17.085019  0.000000e+00
137           TRANSPOSE    17.085019  0.000000e+00
138                MEAN     0.282103  3.132523e-01
139  SQUARED_DIFFERENCE   102.636133  2.731180e-01
140                MEAN     5.535097  2.973672e-01
141                 ADD     5.536098  2.927275e-02
142               RSQRT     1.000127  3.437433e-01
143                 MUL     1.000127  0.000000e+00
144                 MUL    11.090563  2.818437e-01
145                 MUL     0.214262  2.874043e-01
146                 SUB     0.214262  1.762640e-06
147                 ADD    11.095069  2.908109e-01
148           TRANSPOSE    11.095069  0.000000e+00
149             RESHAPE    11.095069  0.000000e+00
150                 MUL    11.110899  2.221902e-01
151                 ADD    11.129520  2.637516e-01
152             RESHAPE    11.129520  0.000000e+00
153     FULLY_CONNECTED     9.922983  3.177767e-01
154             RESHAPE     9.922983  0.000000e+00
155                 ADD     9.991574  2.847434e-01
156             RESHAPE     9.991574  0.000000e+00
157     FULLY_CONNECTED    63.952689  2.920413e-01
158             RESHAPE    63.952689  0.000000e+00
159                 ADD    63.952689  7.237979e-02
160                 MUL  2994.038640  1.867860e-01
161                 ADD  3057.991875  2.597279e-01
162                 MUL  2439.924150  3.900561e-07
163                TANH     1.992188  2.735373e-01
164                 ADD     2.000000  4.549312e-01
165                 MUL    31.976345  0.000000e+00
166                 MUL    29.288057  7.261334e+00
167                 ADD    34.327605  2.885874e-01
168                FILL     1.000000  0.000000e+00
169                FILL     0.000002  0.000000e+00
170             RESHAPE    34.327605  0.000000e+00
171           TRANSPOSE    34.327605  0.000000e+00
172                MEAN     3.959486  2.895127e-01
173  SQUARED_DIFFERENCE   829.474965  2.506567e-01
174                MEAN    26.341638  2.943378e-01
175                 ADD    26.342637  7.983397e-03
176               RSQRT     0.949555  2.924261e-01
177                 MUL     0.949555  0.000000e+00
178                 MUL    12.299758  2.839765e-01
179                 MUL     0.881519  2.996107e-01
180                 SUB     0.881519  5.896173e-06
181                 ADD    12.218444  2.902738e-01
182           TRANSPOSE    12.218444  0.000000e+00
183             RESHAPE    12.218444  0.000000e+00
184                 MUL    12.392380  2.351562e-01
185                 ADD    12.416015  2.730864e-01
186                FILL     1.000000  0.000000e+00
187                 MUL     0.327985  2.889035e-01
188                 ADD    12.400825  2.871298e-01
189                FILL     1.000000  0.000000e+00
190                FILL     0.000002  0.000000e+00
191             RESHAPE    12.400825  0.000000e+00
192           TRANSPOSE    12.400825  0.000000e+00
193                MEAN     0.041042  4.625463e+00
194  SQUARED_DIFFERENCE    83.834295  2.655862e-01
195                MEAN     1.084763  4.828805e+00
196                 ADD     1.085763  8.115016e-03
197               RSQRT     1.017226  3.553749e-01
198                 MUL     1.017226  0.000000e+00
199                 MUL    12.100231  1.759868e-01
200                 MUL     0.040429  3.168449e-01
201                 SUB     0.040429  3.404500e-06
202                 ADD    12.107332  2.166768e-01
203           TRANSPOSE    12.107332  0.000000e+00
204             RESHAPE    12.107332  0.000000e+00
205                 MUL    12.147862  2.253553e-01
206                 ADD    12.205159  2.620278e-01
207                MEAN     5.933619  2.879167e-01
208     FULLY_CONNECTED     1.266577  5.328769e-01
209     FULLY_CONNECTED     0.661322  7.613904e-01
2023-10-03 20:29:53,152 [INFO ]  Saving debug results plot to /home/lindo/Develop/nilm/ml/models/fridge/debug_results_plot.png.
2023-10-03 20:29:53,272 [INFO ]  Suspected layers: ['layer_normalization/FusedBatchNormV37', 'add_normalization_1/layer_normalization_1/FusedBatchNormV38', 'positionwise_feed_forward/GELU/mul_3', 'add_normalization_2/layer_normalization_2/FusedBatchNormV35', 'positionwise_feed_forward_1/GELU/mul_3', 'layer_normalization_5/FusedBatchNormV33', 'layer_normalization_5/FusedBatchNormV35', 'StatefulPartitionedCall:0']
2023-10-03 20:29:53,272 [INFO ]  Restoring suspected quantized layers to float.
2023-10-03 20:29:53,960 [INFO ]  Assets written to: /tmp/tmpyqxx5cgh/assets
2023-10-03 21:19:46,762 [INFO ]  Quantized tflite model saved to /home/lindo/Develop/nilm/ml/models/fridge/fridge_transformer_quant_flt.tflite.
2023-10-03 21:19:46,762 [INFO ]  dataset: /home/lindo/Develop/nilm/ml/dataset_management/refit/fridge/fridge_test_H15.csv
2023-10-03 21:19:47,655 [INFO ]  Loaded 6.226M samples from dataset.
2023-10-03 21:19:47,656 [INFO ]  interpreter input details: [{'name': 'serving_default_args_0:0', 'index': 0, 'shape': array([  1, 599,   1], dtype=int32), 'shape_signature': array([ -1, 599,   1], dtype=int32), 'dtype': <class 'numpy.float32'>, 'quantization': (0.0, 0), 'quantization_parameters': {'scales': array([], dtype=float32), 'zero_points': array([], dtype=int32), 'quantized_dimension': 0}, 'sparsity_parameters': {}}]
2023-10-03 21:19:47,657 [INFO ]  interpreter output details: [{'name': 'StatefulPartitionedCall:0', 'index': 439, 'shape': array([1, 1], dtype=int32), 'shape_signature': array([-1,  1], dtype=int32), 'dtype': <class 'numpy.float32'>, 'quantization': (0.0, 0), 'quantization_parameters': {'scales': array([], dtype=float32), 'zero_points': array([], dtype=int32), 'quantized_dimension': 0}, 'sparsity_parameters': {}}]
2023-10-03 21:19:47,657 [INFO ]  tflite model floating input: True
2023-10-03 21:19:47,657 [INFO ]  tflite model floating output: True
2023-10-03 21:19:47,779 [INFO ]  Running inference on 432000 samples...
2023-10-04 00:02:53,029 [INFO ]  Inference run complete.
2023-10-04 00:02:53,029 [INFO ]  Inference rate: 44.148 Hz
2023-10-04 00:02:53,217 [INFO ]  De-normalizing predictions with mean = 0 and std = 400.0.
2023-10-04 00:02:53,218 [INFO ]  appliance threshold: 50.0
2023-10-04 00:02:53,249 [INFO ]  True positives: 24088
2023-10-04 00:02:53,249 [INFO ]  True negatives: 221709
2023-10-04 00:02:53,250 [INFO ]  False positives: 78033
2023-10-04 00:02:53,251 [INFO ]  False negatives: 108170
2023-10-04 00:02:53,251 [INFO ]  Accuracy: 0.568974537037037
2023-10-04 00:02:53,253 [INFO ]  MCC: -0.08483684927649787
2023-10-04 00:02:53,255 [INFO ]  F1: 0.20554742532394113
2023-10-04 00:02:53,285 [INFO ]  MAE: 33.58861318396639 (W)
2023-10-04 00:02:53,286 [INFO ]  NDE: 1.511940036034937
2023-10-04 00:02:53,288 [INFO ]  SAE: 0.19088563095129665
2023-10-04 00:02:53,291 [INFO ]  Ground truth EPD: 543.9501113679673 (Wh)
2023-10-04 00:02:53,294 [INFO ]  Predicted EPD: 440.09168004841274 (Wh)
2023-10-04 00:02:53,294 [INFO ]  EPD Relative Error: -19.093374401259606 (%)
